@RELATION Pampa_Data

@ATTRIBUTE LOGPcons NUMERIC
@ATTRIBUTE MACCSFP125 NUMERIC
@ATTRIBUTE PCR NUMERIC
@ATTRIBUTE Psi_e_A NUMERIC
@ATTRIBUTE P_VSA_ppp_D NUMERIC
@ATTRIBUTE Mp NUMERIC
@ATTRIBUTE SpMin1_Bh(p) NUMERIC
@ATTRIBUTE Actividad {Act-1,Act1}

@DATA
0.4074,0,1.2842,8.3875,129.983,0.6929,1.8791,Act-1
-0.5646,0,1.3154,7.5952,0.0,0.6447,2.0234,Act-1
-1.1134,0,1.2585,8.1364,85.3667,0.6131,2.0236,Act-1
4.4166,0,1.1821,7.51,42.6833,0.6502,2.1378,Act1
3.5391,1,1.4785,7.7299,18.0108,0.6625,2.1274,Act1
3.0921,0,1.2527,7.5357,0.0,0.6483,2.0263,Act-1
2.8589,1,1.5023,7.5238,0.0,0.7125,2.0224,Act-1
1.3472,0,1.2316,7.8205,75.5805,0.6549,2.0171,Act-1
5.7293,0,1.284,7.6122,42.6833,0.6395,2.1219,Act1
2.1957,0,1.0739,8.0333,170.7334,0.5929,2.0265,Act-1
2.8725,0,1.1513,7.819,103.3774,0.6254,2.0322,Act-1
0.9751,0,1.2672,8.0635,32.8972,0.6649,2.0189,Act-1
2.7659,0,1.089,7.6806,0.0,0.631,1.9707,Act1
4.3751,1,1.342,7.8,85.3667,0.6779,2.0482,Act1
-0.5436,0,1.0805,9.0125,0.0,0.6686,1.6446,Act-1
1.7988,0,1.2271,7.6795,42.6833,0.6184,2.0257,Act-1
3.8953,1,1.3512,7.3712,0.0,0.6606,2.0199,Act1
4.0991,1,1.4222,8.1156,42.6833,0.7153,2.0445,Act1
4.1704,1,1.3524,7.3492,0.0,0.6808,2.0668,Act1
-1.3667,0,1.0663,9.1667,75.5805,0.5538,1.8499,Act-1
-0.3983,0,1.1765,8.0903,42.6833,0.6623,2.0164,Act-1
-0.3084,0,1.0793,8.141,103.3774,0.6336,2.0166,Act-1
2.2121,0,1.0865,7.9268,42.6833,0.6515,2.0171,Act1
0.9459,0,1.1018,8.4418,85.3667,0.6446,2.1405,Act-1
4.5124,0,1.0995,7.7581,18.0108,0.6254,2.1136,Act1
3.8775,0,1.0575,7.5,42.6833,0.6217,2.1419,Act1
-0.1556,0,1.4367,8.1859,502.414,0.6025,2.0541,Act-1
3.8318,1,1.4341,7.7917,52.6845,0.6644,2.0676,Act1
0.9035,0,1.04,8.1071,0.0,0.6302,1.9532,Act-1
2.3357,0,1.1287,8.0586,170.7334,0.6224,2.1517,Act1
7.7228,0,1.1441,8.1619,85.3667,0.6193,2.1446,Act-1
5.2368,1,1.2537,7.5863,42.6833,0.6611,2.1348,Act-1
4.7153,0,1.1593,7.9327,74.2637,0.6627,2.1344,Act1
3.6787,0,1.1103,7.4132,42.6833,0.6219,2.1463,Act-1
0.2208,0,1.0812,8.2281,85.3667,0.6546,1.9911,Act-1
6.9483,1,1.4193,7.5812,74.3553,0.7011,2.0532,Act-1
2.7828,1,1.3829,8.0278,0.0,0.6875,2.0352,Act-1
2.4958,0,1.3256,8.053,57.2784,0.6361,2.039,Act1
2.8676,1,1.4325,7.8964,36.0215,0.666,2.1463,Act1
0.4557,1,1.293,8.2346,203.6306,0.6449,2.1413,Act-1
1.6653,0,1.1039,7.9784,128.05,0.6262,2.1449,Act-1
-2.7176,0,1.0317,7.9167,0.0,0.5698,2.0448,Act-1
4.2091,1,1.5191,7.2895,0.0,0.6655,2.0904,Act-1
1.5274,1,1.2844,7.4259,0.0,0.6669,2.0511,Act1
0.3351,0,1.1443,7.7222,42.6833,0.625,2.0791,Act-1
2.7257,0,1.1143,7.2633,0.0,0.6183,2.1184,Act1
-0.6583,0,1.0,7.0588,0.0,0.5803,2.0499,Act1
1.9363,1,1.1789,7.819,42.6833,0.6439,2.093,Act1
2.2116,1,1.2547,7.7889,0.0,0.621,2.0598,Act-1
0.617,0,1.382,8.1346,39.0961,0.6924,2.1098,Act-1
3.2291,1,1.5521,7.5667,0.0,0.7121,2.268,Act1
-0.4252,0,1.2423,7.6667,45.8077,0.6132,2.0499,Act-1
1.8258,1,1.3505,7.3016,3.1243,0.6471,2.0547,Act-1
2.2267,1,1.3127,8.2311,18.0108,0.6407,2.0518,Act-1
2.4091,1,1.3207,7.25,18.0108,0.6614,2.1869,Act-1
-0.7274,0,1.037,8.3222,75.5805,0.6046,1.8894,Act-1
3.1899,1,1.3036,7.7471,0.0,0.6687,2.1086,Act-1
3.3595,0,1.1072,7.3167,0.0,0.6189,2.0353,Act1
6.078,1,1.3214,7.6859,42.6833,0.6587,2.1362,Act-1
2.9184,0,1.252,8.4678,0.0,0.7161,1.9885,Act-1
3.5893,0,1.252,8.4152,42.6833,0.7053,1.9886,Act1
2.8064,1,1.3255,7.5152,42.6833,0.6609,2.1561,Act-1
6.1147,0,1.1462,8.5185,128.05,0.6046,2.0637,Act1
-0.8507,0,1.2657,8.4661,246.3139,0.653,2.1422,Act-1
2.7199,0,1.1554,7.5533,85.3667,0.6501,2.1464,Act-1
6.1487,0,1.1548,7.4425,85.3667,0.6118,2.0636,Act-1
3.5395,0,1.0985,7.905,128.05,0.6059,2.0699,Act1
4.7528,0,1.012,7.4186,0.0,0.6086,2.1649,Act-1
